0,CÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* CÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ CÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,COMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,COMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* COMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ COMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* KÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ KÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KOMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KOMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* KOMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ KOMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,DELGADO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,DELGADO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* DELGADO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ DELGADO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,GORDO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,GORDO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* GORDO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ GORDO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,TUS MEDIDAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,TUS MEDIDAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* TUS MEDIDAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ TUS MEDIDAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,ES TU PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,ES TU PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* ES TU PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ ES TU PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* PESAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ PESAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,MI MÚSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,* MI MÚSICA FAVORITA,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,_ MI MÚSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,MI MUSICA FAVORITA,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,MI MUSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,* MI MUSICA FAVORITA,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,_ MI MUSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,MOTO *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTO,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTO *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTOS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTOS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETA,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETA *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTOCICLETA,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTOCICLETA *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETAS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETAS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTOCICLETAS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTOCICLETAS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MUERTE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MUERTE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MUERTE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUERE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUERE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MUERE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MUERE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUEREN,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUEREN *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MUEREN,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MUEREN *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIRSE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIRSE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MORIRSE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MORIRSE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIMOS,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIMOS *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MORIMOS,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MORIMOS *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MÚSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ MÚSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,MUSICA,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,MUSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,* MUSICA,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ MUSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCIÓN,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCIÓN *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,* CANCIÓN,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ CANCIÓN *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCION,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCION *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,* CANCION,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ CANCION *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,NACIMIENTO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,* NACIMIENTO,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,_ NACIMIENTO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,NACISTE,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,NACISTE *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,* NACISTE,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,_ NACISTE *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,HAS NACIDO,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,HAS NACIDO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,* HAS NACIDO,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,_ HAS NACIDO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,NADA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NADA,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NADA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGÚN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGÚN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGÚN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGÚN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGUN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGUN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNA,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGUNA,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGUNA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNO,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNO *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGUNO,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGUNO *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NO IMPORTA *,*,*,<srai>NO IMPORTA</srai>,sara_srai.aiml
0,* NO IMPORTA,*,*,<srai>NO IMPORTA</srai>,sara_srai.aiml
0,_ NO IMPORTA *,*,*,<srai>NO IMPORTA</srai>,sara_srai.aiml
0,NO LO HE *,*,*,<srai>NO LO HE</srai>,sara_srai.aiml
0,* NO LO HE,*,*,<srai>NO LO HE</srai>,sara_srai.aiml
0,_ NO LO HE *,*,*,<srai>NO LO HE</srai>,sara_srai.aiml
0,NO QUIERO *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,* NO QUIERO,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,_ NO QUIERO *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,NO TENGO GANAS,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,NO TENGO GANAS *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,* NO TENGO GANAS,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,_ NO TENGO GANAS *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,NO SABES NADA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,* NO SABES NADA,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,_ NO SABES NADA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO TIENES NI IDEA,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO TIENES NI IDEA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,* NO TIENES NI IDEA,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,_ NO TIENES NI IDEA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO ENTIENDES,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO ENTIENDES *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,* NO ENTIENDES,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,_ NO ENTIENDES *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO TE ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,* NO TE ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,_ NO TE ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,NO ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,NO ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,* NO ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,_ NO ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,VALE,*,*,<srai>OK</srai>,sara_srai.aiml
0,VALE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* VALE,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ VALE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,YA,*,*,<srai>OK</srai>,sara_srai.aiml
0,YA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* YA,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ YA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,CLARO,*,*,<srai>OK</srai>,sara_srai.aiml
0,CLARO *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* CLARO,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ CLARO *,*,*,<srai>OK</srai>,sara_srai.aiml
0,OK *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* OK,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ OK *,*,*,<srai>OK</srai>,sara_srai.aiml
0,EXCELENTE,*,*,<srai>OK</srai>,sara_srai.aiml
0,EXCELENTE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* EXCELENTE,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ EXCELENTE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,AH,*,*,<srai>OK</srai>,sara_srai.aiml
0,AH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* AH,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ AH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,OH,*,*,<srai>OK</srai>,sara_srai.aiml
0,OH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* OH,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ OH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,VAYA,*,*,<srai>OK</srai>,sara_srai.aiml
0,VAYA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* VAYA,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ VAYA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,A VER,*,*,<srai>OK</srai>,sara_srai.aiml
0,A VER *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* A VER,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ A VER *,*,*,<srai>OK</srai>,sara_srai.aiml
0,OPINIÓN *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,* OPINIÓN,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,_ OPINIÓN *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,OPINAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,OPINAS *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,* OPINAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,_ OPINAS *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,PIENSAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,PIENSAS *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,* PIENSAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,PARA QUÉ SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,* PARA QUÉ SIRVE UN BOT,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,_ PARA QUÉ SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,PARA QUE SIRVE UN BOT,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,PARA QUE SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,* PARA QUE SIRVE UN BOT,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,_ PARA QUE SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,PARECE *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,* PARECE,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,_ PARECE *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,SEGURO,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,SEGURO *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,* SEGURO,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,_ SEGURO *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,PASSWORD *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* PASSWORD,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ PASSWORD *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CÓDIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CÓDIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CÓDIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CÓDIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CODIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CODIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CODIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CODIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CONTRASEÑA,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CONTRASEÑA *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CONTRASEÑA,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CONTRASEÑA *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CLAVE,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CLAVE *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CLAVE,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CLAVE *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,PATÉTICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATÉTICO,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATÉTICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICO,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATETICO,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATETICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATÉTICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATÉTICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATÉTICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATÉTICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATETICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATETICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,POESÍA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POESÍA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POESÍA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POESIA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POESIA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POESIA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POESIA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POEMA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POEMA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POEMA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POEMA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POETA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POETA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POETA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POETA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POR SUPUESTO *,*,*,<srai>POR SUPUESTO</srai>,sara_srai.aiml
0,* POR SUPUESTO,*,*,<srai>POR SUPUESTO</srai>,sara_srai.aiml
0,_ POR SUPUESTO *,*,*,<srai>POR SUPUESTO</srai>,sara_srai.aiml
0,PROBLEMA *,*,*,<srai>PROBLEMA</srai>,sara_srai.aiml
0,* PROBLEMA,*,*,<srai>PROBLEMA</srai>,sara_srai.aiml
0,_ PROBLEMA *,*,*,<srai>PROBLEMA</srai>,sara_srai.aiml
0,QUE,*,*,<srai>QUÉ</srai>,sara_srai.aiml
0,QUÉ ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,* QUÉ ENTIENDES,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,_ QUÉ ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,QUE ENTIENDES,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,QUE ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,* QUE ENTIENDES,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,_ QUE ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,QUÉ ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUÉ ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUÉ ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUE ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUE ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUE ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUE ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIÉN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIÉN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUIÉN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUIÉN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIEN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIEN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUIEN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUIEN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUÉ ES,*,*,<srai>QUÉ ES</srai>,sara_srai.aiml
0,QUE ES,*,*,<srai>QUÉ ES</srai>,sara_srai.aiml
0,* QUE ES,*,*,<srai>QUÉ ES</srai>,sara_srai.aiml
0,QUE ES X,*,*,<srai>QUÉ ES X</srai>,sara_srai.aiml
0,QUÉ ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,* QUÉ ES UN BOT,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,_ QUÉ ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,QUE ES UN BOT,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,QUE ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,* QUE ES UN BOT,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,_ QUE ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,* ESTÁS HACIENDO,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ESTÁS HACIENDO,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUÉ HACES,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUÉ HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE HACES,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUE HACES,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUE HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUÉ ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUÉ ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUE ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUE ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,PUEDES ENSEÑAR,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,PUEDES ENSEÑAR *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* PUEDES ENSEÑAR,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ PUEDES ENSEÑAR *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUÉ ME RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUÉ ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE ME RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUE ME RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUE ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUÉ RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUÉ RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
